Stats thread started at 0.982466
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
Set CVar [[gc.PendingKillEnabled:1]]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MaterialEditor.LWCTruncateMode]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:0]]
Set CVar [[r.ViewDistanceScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Set CVar [[r.FXAA.Quality:4]]
Set CVar [[r.TemporalAA.Quality:2]]
Set CVar [[r.TSR.History.R11G11B10:1]]
Set CVar [[r.TSR.History.ScreenPercentage:200]]
Set CVar [[r.TSR.History.UpdateQuality:3]]
Set CVar [[r.TSR.History.GrandReprojection:0]]
Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
CVar [[r.TSR.Velocity.Extrapolation:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17114742784 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/git/Unreal/Arcade/Saved/Config/WindowsEditor/Editor.ini]
Computer: SAT-PC03
User: JuanSiverio
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 426.18 MB used, 426.19 MB peak
Process Virtual Memory: 389.23 MB used, 389.23 MB peak
Physical Memory: 15525.17 MB used,  796.72 MB free, 16321.89 MB total
Virtual Memory: 20229.89 MB used,  12476.00 MB free, 32705.89 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Loading LinuxArm64 ini files took 0.86 seconds
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loading Linux ini files took 3.73 seconds
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loading Mac ini files took 1.91 seconds
Loading TVOS ini files took 0.26 seconds
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loading VulkanPC ini files took 0.10 seconds
Loading Windows ini files took 0.21 seconds
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../git/Unreal/Arcade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.14 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=8.33MBs, RandomWriteSpeed=31.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0008 seconds to start up
EditorDomain is Disabled
Loading Unix ini files took 2.04 seconds
Available device profiles:
	[00000A7200EAC600][00000A71E8C46000 52] GlobalDefaults, 
	[00000A7200EAD200][00000A71FE65A000 52] Windows, 
	[00000A7200EAD400][00000A71FE652800 52] WindowsEditor, 
	[00000A7200EAD600][00000A71FE657800 52] WindowsServer, 
	[00000A7200EAD800][00000A71FE655000 52] WindowsClient, 
	[00000A7200EADA00][00000A71FE65C800 52] IOS, 
	[00000A7200EADC00][00000A71FC85A000 52] iPadAir2, 
	[00000A7200EADE00][00000A71FBCF7800 52] IPadPro, 
	[00000A7200EAE000][00000A71E8FF2800 52] iPadAir3, 
	[00000A7200EAE200][00000A71FC610000 52] iPadAir4, 
	[00000A7200EAE400][00000A71FC612800 52] iPadAir5, 
	[00000A7200EAE600][00000A71FC615000 52] iPadMini4, 
	[00000A7200EAE800][00000A71FC617800 52] iPadMini5, 
	[00000A7200EAEA00][00000A71FC61A000 52] iPadMini6, 
	[00000A7200EAEC00][00000A71FC61C800 52] iPhone6S, 
	[00000A7200EAEE00][00000A71FC620000 52] iPhone7, 
	[00000A7200EAF000][00000A71FC622800 52] iPodTouch7, 
	[00000A7200EAF200][00000A71FC625000 52] iPhone6SPlus, 
	[00000A7200EAF400][00000A71FC627800 52] iPhone7Plus, 
	[00000A7200EAF600][00000A71FC62A000 52] iPhoneSE, 
	[00000A7200EAF800][00000A71FC62C800 52] iPhone8, 
	[00000A7200EAFA00][00000A71FC3C0000 52] iPhone8Plus, 
	[00000A7200EAFC00][00000A71FC3C2800 52] iPhoneX, 
	[00000A7200EAFE00][00000A71FC3C5000 52] iPhoneXS, 
	[00000A72008FFE00][00000A71FC3C7800 52] iPhoneXSMax, 
	[00000A71FAFC6000][00000A71FC3CA000 52] iPhoneXR, 
	[00000A71FC3D0000][00000A71FC3CC800 52] iPhone11, 
	[00000A71FC3D0200][00000A71FC3E0000 52] iPhone11Pro, 
	[00000A71FC3D0400][00000A71FC3E2800 52] iPhone11ProMax, 
	[00000A71FC3D0600][00000A71FC3E5000 52] iPhoneSE2, 
	[00000A71FC3D0800][00000A71FC3E7800 52] iPhone12Mini, 
	[00000A71FC3D0A00][00000A71FC3EA000 52] iPhone12, 
	[00000A71FC3D0C00][00000A71FC3EC800 52] iPhone12Pro, 
	[00000A71FC3D0E00][00000A71FC3F0000 52] iPhone12ProMax, 
	[00000A71FC3D1000][00000A71FC3F2800 52] iPhone13Mini, 
	[00000A71FC3D1200][00000A71FC3F5000 52] iPhone13, 
	[00000A71FC3D1400][00000A71FC3F7800 52] iPhone13Pro, 
	[00000A71FC3D1600][00000A71FC3FA000 52] iPhone13ProMax, 
	[00000A71FC3D1800][00000A71FC3FC800 52] iPhoneSE3, 
	[00000A71FC3D1A00][00000A71FC400000 52] iPhone14, 
	[00000A71FC3D1C00][00000A71FC402800 52] iPhone14Plus, 
	[00000A71FC3D1E00][00000A71FC405000 52] iPhone14Pro, 
	[00000A71FC3D2000][00000A71FC407800 52] iPhone14ProMax, 
	[00000A71FC3D2200][00000A71FC40A000 52] iPadPro105, 
	[00000A71FC3D2400][00000A71FC40C800 52] iPadPro129, 
	[00000A71FC3D2600][00000A71FC410000 52] iPadPro97, 
	[00000A71FC3D2800][00000A71FC412800 52] iPadPro2_129, 
	[00000A71FC3D2A00][00000A71FC415000 52] iPad5, 
	[00000A71FC3D2C00][00000A71FC417800 52] iPad6, 
	[00000A71FC3D2E00][00000A71FC41A000 52] iPad7, 
	[00000A71FC3D3000][00000A71FC41C800 52] iPad8, 
	[00000A71FC3D3200][00000A71FC420000 52] iPad9, 
	[00000A71FC3D3400][00000A71FC422800 52] iPad10, 
	[00000A71FC3D3600][00000A71FC425000 52] iPadPro11, 
	[00000A71FC3D3800][00000A71FC427800 52] iPadPro2_11, 
	[00000A71FC3D3A00][00000A71FC42A000 52] iPadPro3_11, 
	[00000A71FC3D3C00][00000A71FC42C800 52] iPadPro4_11, 
	[00000A71FC3D3E00][00000A71FC430000 52] iPadPro3_129, 
	[00000A71FC3D4000][00000A71FC432800 52] iPadPro4_129, 
	[00000A71FC3D4200][00000A71FC435000 52] iPadPro5_129, 
	[00000A71FC3D4400][00000A71FC437800 52] iPadPro6_129, 
	[00000A71FC3D4600][00000A71FC43A000 52] AppleTV, 
	[00000A71FC3D4800][00000A71FC43C800 52] AppleTV4K, 
	[00000A71FC3D4A00][00000A71FC630000 52] AppleTV2_4K, 
	[00000A71FC3D4C00][00000A71FC632800 52] TVOS, 
	[00000A71FC3D4E00][00000A71FC635000 52] Mac, 
	[00000A71FC3D5000][00000A71FC637800 52] MacEditor, 
	[00000A71FC3D5200][00000A71FC63A000 52] MacClient, 
	[00000A71FC3D5400][00000A71FC63C800 52] MacServer, 
	[00000A71FC3D5600][00000A71FC640000 52] Linux, 
	[00000A71FC3D5800][00000A71FC642800 52] LinuxEditor, 
	[00000A71FC3D5A00][00000A71FC645000 52] LinuxArm64Editor, 
	[00000A71FC3D5C00][00000A71FC647800 52] LinuxArm64, 
	[00000A71FC3D5E00][00000A71FC64A000 52] LinuxClient, 
	[00000A71FC3D6000][00000A71FC64C800 52] LinuxArm64Client, 
	[00000A71FC3D6200][00000A71FC650000 52] LinuxServer, 
	[00000A71FC3D6400][00000A71FC652800 52] LinuxArm64Server, 
	[00000A71FC3D6600][00000A71FC655000 52] Android, 
	[00000A71FC3D6800][00000A71FC657800 52] Android_Preview_OpenGL, 
	[00000A71FC3D6A00][00000A71FC65A000 52] Android_Preview_Vulkan, 
	[00000A71FC3D6C00][00000A71FC65C800 52] Android_Low, 
	[00000A71FC3D6E00][00000A71FC660000 52] Android_Mid, 
	[00000A71FC3D7000][00000A71FC662800 52] Android_High, 
	[00000A71FC3D7200][00000A71FC665000 52] Android_Default, 
	[00000A71FC3D7400][00000A71FC667800 52] Android_Adreno4xx, 
	[00000A71FC3D7600][00000A71FC66A000 52] Android_Adreno5xx_Low, 
	[00000A71FC3D7800][00000A71FC66C800 52] Android_Adreno5xx, 
	[00000A71FC3D7A00][00000A71FC670000 52] Android_Adreno6xx, 
	[00000A71FC3D7C00][00000A71FC672800 52] Android_Adreno6xx_Vulkan, 
	[00000A71FC3D7E00][00000A71FC675000 52] Android_Adreno7xx, 
	[00000A71FC3D8000][00000A71FC677800 52] Android_Adreno7xx_Vulkan, 
	[00000A71FC3D8200][00000A71FC67A000 52] Android_Mali_T6xx, 
	[00000A71FC3D8400][00000A71FC67C800 52] Android_Mali_T7xx, 
	[00000A71FC3D8600][00000A71FC680000 52] Android_Mali_T8xx, 
	[00000A71FC3D8800][00000A71FC682800 52] Android_Mali_G71, 
	[00000A71FC3D8A00][00000A71FC685000 52] Android_Mali_G72, 
	[00000A71FC3D8C00][00000A71FC687800 52] Android_Mali_G72_Vulkan, 
	[00000A71FC3D8E00][00000A71FC68A000 52] Android_Mali_G76, 
	[00000A71FC3D9000][00000A71FC68C800 52] Android_Mali_G76_Vulkan, 
	[00000A71FC3D9200][00000A71FC690000 52] Android_Mali_G77, 
	[00000A71FC3D9400][00000A71FC692800 52] Android_Mali_G77_Vulkan, 
	[00000A71FC3D9600][00000A71FC695000 52] Android_Mali_G78, 
	[00000A71FC3D9800][00000A71FC697800 52] Android_Mali_G78_Vulkan, 
	[00000A71FC3D9A00][00000A71FC69A000 52] Android_Mali_G710, 
	[00000A71FC3D9C00][00000A71FC69C800 52] Android_Mali_G710_Vulkan, 
	[00000A71FC3D9E00][00000A71FC6A0000 52] Android_Mali_G7xx, 
	[00000A71FC3DA000][00000A71FC6A2800 52] Android_Mali_G7xx_Vulkan, 
	[00000A71FC3DA200][00000A71FC6A5000 52] Android_Xclipse_920, 
	[00000A71FC3DA400][00000A71FC6A7800 52] Android_Xclipse_920_Vulkan, 
	[00000A71FC3DA600][00000A71FC6AA000 52] Android_Vulkan_SM5, 
	[00000A71FC3DA800][00000A71FC6AC800 52] Android_PowerVR_G6xxx, 
	[00000A71FC3DAC00][00000A71FC6B0000 52] Android_PowerVR_GT7xxx, 
	[00000A71FC3DAE00][00000A71FC6B2800 52] Android_PowerVR_GE8xxx, 
	[00000A71FC3DB200][00000A71FC6B5000 52] Android_PowerVR_GM9xxx, 
	[00000A71FC3DB400][00000A71FC6B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000A71FC3DB600][00000A71FC6BA000 52] Android_TegraK1, 
	[00000A71FC3DB800][00000A71FC6BC800 52] Android_Unknown_Vulkan, 
	[00000A71FC3DBA00][00000A71FC6C0000 52] Oculus_Quest, 
	[00000A71FC3DBC00][00000A71FC6C2800 52] Oculus_Quest2, 
	[00000A71FC3DBE00][00000A71FC6C5000 52] HoloLens, 
Active device profile: [00000A7200EAD400][00000A71FE652800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
