Not using cached read wrapper
Stats thread started at 0.357487
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file M:/git/Unreal/prueba10/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file M:/git/Unreal/prueba10/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=239.06MBs, RandomWriteSpeed=127.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 35 characters bigger than the processId version (M:/git/Unreal/prueba10/Intermediate/Shaders/WorkingDirectory/8236/).
Cleaned the shader compiler working directory 'C:/Users/Juan Siverio.ULL/AppData/Local/Temp/UnrealShaderWorkingDir/3C91B547457C203C296799B445D0A169/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0173 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000B3491F63D40][00000B3491F55000 50] WindowsEditor
Profiles: [00000B3491F63800][00000B3491F52800 50] Windows, [00000B3491F63D40][00000B3491F55000 50] WindowsEditor, [00000B3491F61340][00000B3491F57800 50] WindowsServer, [00000B3491F63B80][00000B34882A7800 50] WindowsClient, [00000B3491F62BC0][00000B3491F50000 50] IOS, [00000B3491F60A80][00000B3491F5A000 50] iPadAir2, [00000B3491F64EC0][00000B3491FC2800 50] IPadPro, [00000B3491F65240][00000B3491FC5000 50] iPadAir3, [00000B3491F60000][00000B3491FC7800 50] iPadAir4, [00000B3491F60C40][00000B3491F5C800 50] iPadMini4, [00000B3491F61880][00000B347B697800 50] iPadMini5, [00000B3491F60540][00000B3491FCA000 50] iPadMini6, [00000B3491F68180][00000B3491FE2800 50] iPhone6S, [00000B3491F68500][00000B3491FE0000 50] iPhone7, [00000B3491F68880][00000B3491FE5000 50] iPodTouch7, [00000B3491F647C0][00000B3491FC0000 50] iPhone6SPlus, [00000B3491F61C00][00000B3491FEA000 50] iPhone7Plus, [00000B3491F65940][00000B3491FEC800 50] iPhoneSE, [00000B3491F64980][00000B3491FD2800 50] iPhone8, [00000B3491F68A40][00000B3491FD0000 50] iPhone8Plus, [00000B3491F65E80][00000B3491FDA000 50] iPhoneX, [00000B3491F68340][00000B3491FE7800 50] iPhoneXS, [00000B3491F60380][00000B34882A0000 50] iPhoneXSMax, [00000B3491F61F80][00000B3491FD7800 50] iPhoneXR, [00000B3491F671C0][00000B3491FF2800 50] iPhone11, [00000B3491F64280][00000B3491FF0000 50] iPhone11Pro, [00000B3491F65080][00000B3491FFA000 50] iPhone11ProMax, [00000B3491F63100][00000B3491FD5000 50] iPhoneSE2, [00000B3491F67540][00000B3491FF5000 50] iPhone12Mini, [00000B3491F61DC0][00000B3491FF7800 50] iPhone12, [00000B3491F64D00][00000B3490992800 50] iPhone12Pro, [00000B3491F62840][00000B3490990000 50] iPhone12ProMax, [00000B3491F67A80][00000B349099A000 50] iPhone13Mini, [00000B3491F67700][00000B3491FFC800 50] iPhone13, [00000B3491F62680][00000B3491FCC800 50] iPhone13Pro, [00000B3491F68C00][00000B3490997800 50] iPhone13ProMax, [00000B3491F63480][00000B34909A2800 50] iPadPro105, [00000B3491F67FC0][00000B34909A0000 50] iPadPro129, [00000B3491F60E00][00000B34909AA000 50] iPadPro97, [00000B3491F66C80][00000B3490995000 50] iPadPro2_129, [00000B3491F65B00][00000B34909A5000 50] iPad5, [00000B3491F67C40][00000B34909A7800 50] iPad6, [00000B3491F64600][00000B34909C2800 50] iPad7, [00000B3491F67380][00000B34909C0000 50] iPad8, [00000B3491F640C0][00000B34909CA000 50] iPad9, [00000B3491F62D80][00000B34909AC800 50] iPadPro11, [00000B3491F65400][00000B3491FDC800 50] iPadPro2_11, [00000B3491F66E40][00000B34909C7800 50] iPadPro3_11, [00000B3491F62140][00000B34909D2800 50] iPadPro3_129, [00000B3491F608C0][00000B34909D0000 50] iPadPro4_129, [00000B3491F64440][00000B34909DA000 50] iPadPro5_129, [00000B3491F66AC0][00000B34909C5000 50] AppleTV, [00000B3491F624C0][00000B34909D5000 50] AppleTV4K, [00000B3491F616C0][00000B34909D7800 50] TVOS, [00000B3491F6A800][00000B34909E2800 50] Mac, [00000B3491F6AB80][00000B34909E5000 50] MacEditor, [00000B3491F68DC0][00000B34909E7800 50] MacClient, [00000B3491F6A480][00000B34909DC800 50] MacServer, [00000B3491F6A9C0][00000B34909F5000 50] Linux, [00000B3491F62300][00000B34909F0000 50] LinuxEditor, [00000B3491F65CC0][00000B34909F2800 50] LinuxArm64Editor, [00000B3491F6A640][00000B34909EC800 50] LinuxArm64, [00000B3491F66900][00000B34909FC800 50] LinuxClient, [00000B3491F69300][00000B34909E0000 50] LinuxArm64Client, [00000B3491F678C0][00000B34909EA000 50] LinuxServer, [00000B3491F69680][00000B34909FA000 50] LinuxArm64Server, [00000B3491F67E00][00000B3490A02800 50] Android, [00000B3491F601C0][00000B3490A00000 50] Android_Preview_OpenGL, [00000B3491F632C0][00000B3490A0A000 50] Android_Preview_Vulkan, [00000B3491F61180][00000B34909F7800 50] Android_Low, [00000B3491F65780][00000B34909CC800 50] Android_Mid, [00000B3491F61500][00000B3490A07800 50] Android_High, [00000B3491F663C0][00000B3490A12800 50] Android_Default, [00000B3491F69BC0][00000B3490A10000 50] Android_Adreno4xx, [00000B3491F69D80][00000B3490A1A000 50] Android_Adreno5xx_Low, [00000B3491F62A00][00000B3490A05000 50] Android_Adreno5xx, [00000B3491F66200][00000B3490A15000 50] Android_Adreno6xx, [00000B3491F6B980][00000B3490A17800 50] Android_Adreno6xx_Vulkan, [00000B3491F66740][00000B3490A22800 50] Android_Adreno7xx, [00000B3491F694C0][00000B3490A20000 50] Android_Adreno7xx_Vulkan, [00000B3491F66580][00000B3490A2A000 50] Android_Mali_T6xx, [00000B3491F61A40][00000B3490A1C800 50] Android_Mali_T7xx, [00000B3491F62F40][00000B349099C800 50] Android_Mali_T8xx, [00000B3491F6A100][00000B3490A27800 50] Android_Mali_G71, [00000B3491F60700][00000B3490A32800 50] Android_Mali_G72, [00000B3491F6BD00][00000B3490A30000 50] Android_Mali_G72_Vulkan, [00000B3491F6B0C0][00000B3490A3A000 50] Android_Mali_G76, [00000B3491F6C940][00000B3490A25000 50] Android_Mali_G76_Vulkan, [00000B3491F67000][00000B3490A35000 50] Android_Mali_G77, [00000B3491F69140][00000B3490A37800 50] Android_Mali_G77_Vulkan, [00000B3491F63F00][00000B3490A42800 50] Android_Mali_G78, [00000B3491F6AF00][00000B3490A40000 50] Android_Mali_G78_Vulkan, [00000B3491F6B280][00000B3490A4A000 50] Android_Mali_G710, [00000B3491F6B600][00000B3490A3C800 50] Android_Mali_G710_Vulkan, [00000B3491F6BEC0][00000B3490A0C800 50] Android_Xclipse_920, [00000B3491F6CE80][00000B3490A47800 50] Android_Xclipse_920_Vulkan, [00000B3491F6C240][00000B3490A52800 50] Android_Vulkan_SM5, [00000B3491F6D740][00000B3490A50000 50] Android_PowerVR_G6xxx, [00000B3491F6BB40][00000B3490A5A000 50] Android_PowerVR_GT7xxx, [00000B3491F6B440][00000B3490A45000 50] Android_PowerVR_GE8xxx, [00000B3491F64B40][00000B3490A55000 50] Android_PowerVR_GM9xxx, [00000B3491F6D900][00000B3490A57800 50] Android_PowerVR_GM9xxx_Vulkan, [00000B3491F686C0][00000B3490A62800 50] Android_TegraK1, [00000B3491F6CCC0][00000B3490A60000 50] Android_Unknown_Vulkan, [00000B3491F69F40][00000B3490A6A000 50] Oculus_Quest, [00000B3491F6D200][00000B3490A5C800 50] Oculus_Quest2, [00000B3491F6E380][00000B3490A2C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
prueba10 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4016680066)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6DC61A9C4CEBB36A27DC41B8C9290DC5 | Instance: 6ECA79184DB393EEBBBC1590A9B8B215 (SAT-PC03-8236).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.638 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1850]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe235a1156 UnrealEditor-Engine.dll!USceneComponent::AttachToComponent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1850]
[Callstack] 0x00007ffe0413190e UnrealEditor-prueba10-8787.dll!ACPP_Canon::ACPP_Canon() [L:\git\UnRealProjects\prueba10\Source\prueba10\Private\CPP_Canon.cpp:20]
[Callstack] 0x00007ffe2c75c44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffe2ca304dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffe2ca1030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffe2c8c82a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffe2d1ea5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffe2d20e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffe81c7aaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffe81c7ae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff7c7a253cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff7c7a2866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff7c7a20bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff7c7a20e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff7c7a23c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff7c7a35564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff7c7a38736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffea2ce74b4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffea2f026a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.994 s
            FDebug::EnsureFailed -  1.638 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.006 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe235a117c UnrealEditor-Engine.dll!USceneComponent::AttachToComponent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1851]
[Callstack] 0x00007ffe04131996 UnrealEditor-prueba10-8787.dll!ACPP_Canon::ACPP_Canon() [L:\git\UnRealProjects\prueba10\Source\prueba10\Private\CPP_Canon.cpp:21]
[Callstack] 0x00007ffe2c75c44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffe2ca304dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffe2ca1030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffe2c8c82a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffe2d1ea5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffe2d20e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffe81c7aaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffe81c7ae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff7c7a253cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff7c7a2866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff7c7a20bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff7c7a20e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff7c7a23c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff7c7a35564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff7c7a38736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffea2ce74b4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffea2f026a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
