Not using cached read wrapper
Stats thread started at 0.610308
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../git/Unreal/Animacion3d/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../git/Unreal/Animacion3d/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../git/Unreal/Animacion3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../git/Unreal/Animacion3d/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=200.14MBs, RandomWriteSpeed=79.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 17 characters bigger than the processId version (../../../../../../git/Unreal/Animacion3d/Intermediate/Shaders/WorkingDirectory/6772/).
Cleaned the shader compiler working directory 'C:/Users/Juan Siverio.ULL/AppData/Local/Temp/UnrealShaderWorkingDir/955A8D554AE23E416205C782A4C88CD2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0184 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000427A6EF6580][000004279D340000 50] WindowsEditor
Profiles: [00000427A6EF6040][000004279D34A000 50] Windows, [00000427A6EF6580][000004279D340000 50] WindowsEditor, [00000427A6EF2F40][000004279D345000 50] WindowsServer, [00000427A6EF4EC0][000004279F41C800 50] WindowsClient, [00000427A6EF5240][00000427903F7800 50] IOS, [00000427A6EF6AC0][000004279D342800 50] iPadAir2, [00000427A6EF63C0][00000427A81A0000 50] IPadPro, [00000427A6EF4280][00000427A81A2800 50] iPadAir3, [00000427A6EF4600][00000427A81A7800 50] iPadAir4, [00000427A6EF1F80][00000427A81AA000 50] iPadMini4, [00000427A6EF4440][00000427A81AC800 50] iPadMini5, [00000427A6EF4D00][000004279D2E7800 50] iPadMini6, [00000427A6EF9300][00000427A81B2800 50] iPhone6S, [00000427A6EF9680][00000427A81B0000 50] iPhone7, [00000427A6EF9A00][00000427A81B5000 50] iPodTouch7, [00000427A6EF7000][00000427A81BA000 50] iPhone6SPlus, [00000427A6EF8DC0][00000427A81BC800 50] iPhone7Plus, [00000427A6EF2BC0][00000427A81A5000 50] iPhoneSE, [00000427A6EF55C0][00000427A81B7800 50] iPhone8, [00000427A6EF1500][00000427A6FD0000 50] iPhone8Plus, [00000427A6EF7FC0][00000427A6FD5000 50] iPhoneX, [00000427A6EF5CC0][00000427A6FD7800 50] iPhoneXS, [00000427A6EF32C0][00000427A6FDA000 50] iPhoneXSMax, [00000427A6EF8C00][00000427A6FDC800 50] iPhoneXR, [00000427A6EF7540][000004279F41A000 50] iPhone11, [00000427A6EF8180][00000427A8190000 50] iPhone11Pro, [00000427A6EF5780][00000427A8195000 50] iPhone11ProMax, [00000427A6EF2680][00000427A8197800 50] iPhoneSE2, [00000427A6EF6900][00000427A819A000 50] iPhone12Mini, [00000427A6EF3100][00000427A819C800 50] iPhone12, [00000427A6EF5940][00000427A6FD2800 50] iPhone12Pro, [00000427A6EF47C0][00000427A81C0000 50] iPhone12ProMax, [00000427A6EF7C40][00000427A81C5000 50] iPhone13Mini, [00000427A6EF5E80][00000427A81C7800 50] iPhone13, [00000427A6EF5B00][00000427A81CA000 50] iPhone13Pro, [00000427A6EF8F80][00000427A81CC800 50] iPhone13ProMax, [00000427A6EF7700][00000427A8192800 50] iPadPro105, [00000427A6EF6C80][00000427A81D0000 50] iPadPro129, [00000427A6EF6740][00000427A81D5000 50] iPadPro97, [00000427A6EF9140][00000427A81D7800 50] iPadPro2_129, [00000427A6EF4980][00000427A81DA000 50] iPad5, [00000427A6EF8A40][00000427A81DC800 50] iPad6, [00000427A6EF40C0][00000427A81C2800 50] iPad7, [00000427A6EF78C0][00000427A81E0000 50] iPad8, [00000427A6EF1880][00000427A81E5000 50] iPad9, [00000427A6EF2140][00000427A81E7800 50] iPadPro11, [00000427A6EF2A00][00000427A81EA000 50] iPadPro2_11, [00000427A6EF5080][00000427A81EC800 50] iPadPro3_11, [00000427A6EF2300][00000427A81D2800 50] iPadPro3_129, [00000427A6EF71C0][00000427A8200000 50] iPadPro4_129, [00000427A6EF7380][00000427A8205000 50] iPadPro5_129, [00000427A6EF86C0][00000427A8207800 50] AppleTV, [00000427A6EF94C0][00000427A820A000 50] AppleTV4K, [00000427A6EF2840][00000427A820C800 50] TVOS, [00000427A6EFBB40][00000427A8230000 50] Mac, [00000427A6EFBEC0][00000427A8232800 50] MacEditor, [00000427A6EF4B40][00000427A8237800 50] MacClient, [00000427A6EFA9C0][00000427A823A000 50] MacServer, [00000427A6EF7A80][00000427A81E2800 50] Linux, [00000427A6EF3B80][00000427A8202800 50] LinuxEditor, [00000427A6EFC400][00000427A823C800 50] LinuxArm64Editor, [00000427A6EF8500][00000427A8210000 50] LinuxArm64, [00000427A6EFB280][00000427A8215000 50] LinuxClient, [00000427A6EF3D40][00000427A8217800 50] LinuxArm64Client, [00000427A6EFB440][00000427A821A000 50] LinuxServer, [00000427A6EFC5C0][00000427A821C800 50] LinuxArm64Server, [00000427A6EF8880][00000427A8235000 50] Android, [00000427A6EFB0C0][00000427A8220000 50] Android_Preview_OpenGL, [00000427A6EF8340][00000427A8225000 50] Android_Preview_Vulkan, [00000427A6EF0FC0][00000427A8227800 50] Android_Low, [00000427A6EFA2C0][00000427A822A000 50] Android_Mid, [00000427A6EF3640][00000427A822C800 50] Android_High, [00000427A6EF2D80][00000427A8212800 50] Android_Default, [00000427A6EF9D80][00000427A8240000 50] Android_Adreno4xx, [00000427A6EFC940][00000427A8245000 50] Android_Adreno5xx_Low, [00000427A6EFA800][00000427A8247800 50] Android_Adreno5xx, [00000427A6EF9840][00000427A824A000 50] Android_Adreno6xx, [00000427A6EFA480][00000427A824C800 50] Android_Adreno6xx_Vulkan, [00000427A6EF3480][00000427A8222800 50] Android_Adreno7xx, [00000427A6EFC080][00000427A8250000 50] Android_Adreno7xx_Vulkan, [00000427A6EFAB80][00000427A8255000 50] Android_Mali_T6xx, [00000427A6EFC240][00000427A8257800 50] Android_Mali_T7xx, [00000427A6EFAD40][00000427A825A000 50] Android_Mali_T8xx, [00000427A6EFBD00][00000427A825C800 50] Android_Mali_G71, [00000427A6EFD580][00000427A8242800 50] Android_Mali_G72, [00000427A6EF3F00][00000427A8260000 50] Android_Mali_G72_Vulkan, [00000427A6EF16C0][00000427A8265000 50] Android_Mali_G76, [00000427A6EFAF00][00000427A8267800 50] Android_Mali_G76_Vulkan, [00000427A6EFD740][00000427A826A000 50] Android_Mali_G77, [00000427A6EFB980][00000427A826C800 50] Android_Mali_G77_Vulkan, [00000427A6EFA640][00000427A8252800 50] Android_Mali_G78, [00000427A6EFD040][00000427A8270000 50] Android_Mali_G78_Vulkan, [00000427A6EF24C0][00000427A8275000 50] Android_Mali_G710, [00000427A6EFE540][00000427A8277800 50] Android_Mali_G710_Vulkan, [00000427A6EF6E40][00000427A827A000 50] Android_Xclipse_920, [00000427A6EF3800][00000427A827C800 50] Android_Xclipse_920_Vulkan, [00000427A6EFB7C0][00000427A8262800 50] Android_Vulkan_SM5, [00000427A6EFE1C0][00000427A8280000 50] Android_PowerVR_G6xxx, [00000427A6EFD3C0][00000427A8285000 50] Android_PowerVR_GT7xxx, [00000427A6EFA100][00000427A8287800 50] Android_PowerVR_GE8xxx, [00000427A6EF7E00][00000427A828A000 50] Android_PowerVR_GM9xxx, [00000427A6EFF500][00000427A828C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000427A6EFDE40][00000427A8272800 50] Android_TegraK1, [00000427A6EFE8C0][00000427A8290000 50] Android_Unknown_Vulkan, [00000427A6EFD200][00000427A8295000 50] Oculus_Quest, [00000427A6EFF6C0][00000427A8297800 50] Oculus_Quest2, [00000427A6EFCE80][00000427A829A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Animacion3d 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 353606157)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 590ADF754986B38F3B52EC8320D0A034 | Instance: D0493E784B74E9D3F4D9BABB6B596862 (SAT-PC03-6772).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
