Not using cached read wrapper
Stats thread started at 1.502301
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
    Adapter Name: NVIDIA GeForce GTX 550 Ti
  Driver Version: 391.35 (internal:23.21.13.9135, unified:391.35)
     Driver Date: 3-23-2018
Texture pool is 513 MB (70% of 733 MB)
Async texture creation enabled
RHI does not have support for 64 bit atomics
GeForceNow SDK initialized: 0
Message dialog closed, result: Ok, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 550 Ti
Installed: 391.35
Recommended: 516.25
Running Turnkey SDK detection: ' -ScriptsForProject="M:/git/Unreal/prueba10/prueba10.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="M:/git/Unreal/prueba10/Intermediate/TurnkeyReport_0.log" -log="M:/git/Unreal/prueba10/Intermediate/TurnkeyLog_0.log" -project="M:/git/Unreal/prueba10/prueba10.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="M:/git/Unreal/prueba10/prueba10.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="M:/git/Unreal/prueba10/Intermediate/TurnkeyReport_0.log" -log="M:/git/Unreal/prueba10/Intermediate/TurnkeyLog_0.log" -project="M:/git/Unreal/prueba10/prueba10.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Completed SDK detection: ExitCode = 0
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: M:/git/Unreal/prueba10/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file M:/git/Unreal/prueba10/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file M:/git/Unreal/prueba10/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=110.33MBs, RandomWriteSpeed=164.49MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 34 characters bigger than the processId version (M:/git/Unreal/prueba10/Intermediate/Shaders/WorkingDirectory/14020/).
Cleaned the shader compiler working directory 'C:/Users/Juan Siverio.ULL/AppData/Local/Temp/UnrealShaderWorkingDir/C464079B4C76F2872C3AFC912584CF18/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0228 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000862F26E4440][00000862F26D5000 50] WindowsEditor
Profiles: [00000862F26E3F00][00000862F26D2800 50] Windows, [00000862F26E4440][00000862F26D5000 50] WindowsEditor, [00000862F26E3D40][00000862F26D7800 50] WindowsServer, [00000862F26E1880][00000862DE667800 50] WindowsClient, [00000862F26E4280][00000862EBA80000 50] IOS, [00000862F26E39C0][00000862F26DA000 50] iPadAir2, [00000862F26E5080][00000862F26F2800 50] IPadPro, [00000862F26E5400][00000862F26F5000 50] iPadAir3, [00000862F26E1C00][00000862F26F7800 50] iPadAir4, [00000862F26E08C0][00000862F26D0000 50] iPadMini4, [00000862F26E1500][00000862F26F0000 50] iPadMini5, [00000862F26E2140][00000862F26FA000 50] iPadMini6, [00000862F26E7C40][00000862F2792800 50] iPhone6S, [00000862F26E7FC0][00000862F2790000 50] iPhone7, [00000862F26E8340][00000862F2795000 50] iPodTouch7, [00000862F26E2BC0][00000862F26FC800 50] iPhone6SPlus, [00000862F26E0540][00000862EBA35000 50] iPhone7Plus, [00000862F26E6900][00000862F279C800 50] iPhoneSE, [00000862F26E7380][00000862F2732800 50] iPhone8, [00000862F26E4600][00000862F2730000 50] iPhone8Plus, [00000862F26E2A00][00000862F273A000 50] iPhoneX, [00000862F26E71C0][00000862F279A000 50] iPhoneXS, [00000862F26E6740][00000862F2735000 50] iPhoneXSMax, [00000862F26E24C0][00000862F2737800 50] iPhoneXR, [00000862F26E1180][00000862F2742800 50] iPhone11, [00000862F26E6580][00000862F2740000 50] iPhone11Pro, [00000862F26E4980][00000862F274A000 50] iPhone11ProMax, [00000862F26E3640][00000862F273C800 50] iPhoneSE2, [00000862F26E2840][00000862F26DC800 50] iPhone12Mini, [00000862F26E6040][00000862F2747800 50] iPhone12, [00000862F26E5780][00000862F2772800 50] iPhone12Pro, [00000862F26E8C00][00000862F2770000 50] iPhone12ProMax, [00000862F26E4B40][00000862F277A000 50] iPhone13Mini, [00000862F26E1340][00000862F2745000 50] iPhone13, [00000862F26E6C80][00000862F2775000 50] iPhone13Pro, [00000862F26E32C0][00000862F2777800 50] iPhone13ProMax, [00000862F26E0A80][00000862F2782800 50] iPadPro105, [00000862F26E8180][00000862F2780000 50] iPadPro129, [00000862F26E01C0][00000862F278A000 50] iPadPro97, [00000862F26E8A40][00000862F277C800 50] iPadPro2_129, [00000862F26E86C0][00000862F2797800 50] iPad5, [00000862F26E5E80][00000862F2787800 50] iPad6, [00000862F26E7540][00000862F27A2800 50] iPad7, [00000862F26E5940][00000862F27A0000 50] iPad8, [00000862F26E63C0][00000862F27AA000 50] iPad9, [00000862F26E2300][00000862F2785000 50] iPadPro11, [00000862F26E6AC0][00000862F27A5000 50] iPadPro2_11, [00000862F26E5B00][00000862F27A7800 50] iPadPro3_11, [00000862F26E7700][00000862F27B2800 50] iPadPro3_129, [00000862F26E1DC0][00000862F27B0000 50] iPadPro4_129, [00000862F26E55C0][00000862F27BA000 50] iPadPro5_129, [00000862F26E2F40][00000862F27AC800 50] AppleTV, [00000862F26E0FC0][00000862F274C800 50] AppleTV4K, [00000862F26E6200][00000862F27B7800 50] TVOS, [00000862F26EA2C0][00000862F27C2800 50] Mac, [00000862F26EA640][00000862F27C5000 50] MacEditor, [00000862F26E4EC0][00000862F27C7800 50] MacClient, [00000862F26EA480][00000862F27B5000 50] MacServer, [00000862F26EA100][00000862F27E5000 50] Linux, [00000862F26E94C0][00000862F27E0000 50] LinuxEditor, [00000862F26E7000][00000862F27E2800 50] LinuxArm64Editor, [00000862F26EA800][00000862F27C0000 50] LinuxArm64, [00000862F26E9300][00000862F27E7800 50] LinuxClient, [00000862F26E6E40][00000862F278C800 50] LinuxArm64Client, [00000862F26EAB80][00000862F27BC800 50] LinuxServer, [00000862F26E7A80][00000862F27EA000 50] LinuxArm64Server, [00000862F26E2D80][00000862F2712800 50] Android, [00000862F26E7E00][00000862F2710000 50] Android_Preview_OpenGL, [00000862F26E0C40][00000862F271A000 50] Android_Preview_Vulkan, [00000862F26E0700][00000862F27CC800 50] Android_Low, [00000862F26E0E00][00000862F2715000 50] Android_Mid, [00000862F26E4D00][00000862F2717800 50] Android_High, [00000862F26E9A00][00000862F27F2800 50] Android_Default, [00000862F26E78C0][00000862F27F0000 50] Android_Adreno4xx, [00000862F26E1F80][00000862F27FA000 50] Android_Adreno5xx_Low, [00000862F26E9BC0][00000862F271C800 50] Android_Adreno5xx, [00000862F26E9140][00000862F27EC800 50] Android_Adreno6xx, [00000862F26E9F40][00000862F27F7800 50] Android_Adreno6xx_Vulkan, [00000862F26E47C0][00000862F2992800 50] Android_Adreno7xx, [00000862F26E16C0][00000862F2990000 50] Android_Adreno7xx_Vulkan, [00000862F26EB440][00000862F299A000 50] Android_Mali_T6xx, [00000862F26E8500][00000862F27F5000 50] Android_Mali_T7xx, [00000862F26E0380][00000862F2995000 50] Android_Mali_T8xx, [00000862F26E3480][00000862F2997800 50] Android_Mali_G71, [00000862F26EB600][00000862F29A2800 50] Android_Mali_G72, [00000862F26E3100][00000862F29A0000 50] Android_Mali_G72_Vulkan, [00000862F26EB980][00000862F29AA000 50] Android_Mali_G76, [00000862F26E2680][00000862F299C800 50] Android_Mali_G76_Vulkan, [00000862F26EA9C0][00000862F27CA000 50] Android_Mali_G77, [00000862F26EC400][00000862F29A7800 50] Android_Mali_G77_Vulkan, [00000862F26E9D80][00000862F29B2800 50] Android_Mali_G78, [00000862F26E3800][00000862F29B0000 50] Android_Mali_G78_Vulkan, [00000862F26E9840][00000862F29BA000 50] Android_Mali_G710, [00000862F26EC5C0][00000862F29A5000 50] Android_Mali_G710_Vulkan, [00000862F26E0000][00000862F29B5000 50] Android_Xclipse_920, [00000862F26EC940][00000862F29B7800 50] Android_Xclipse_920_Vulkan, [00000862F26EBB40][00000862F29C2800 50] Android_Vulkan_SM5, [00000862F26EBD00][00000862F29C0000 50] Android_PowerVR_G6xxx, [00000862F26ED3C0][00000862F29CA000 50] Android_PowerVR_GT7xxx, [00000862F26EB7C0][00000862F29BC800 50] Android_PowerVR_GE8xxx, [00000862F26E3B80][00000862F27FC800 50] Android_PowerVR_GM9xxx, [00000862F26E5240][00000862F29C7800 50] Android_PowerVR_GM9xxx_Vulkan, [00000862F26ED580][00000862F29D2800 50] Android_TegraK1, [00000862F26EC080][00000862F29D0000 50] Android_Unknown_Vulkan, [00000862F26ED900][00000862F29DA000 50] Oculus_Quest, [00000862F26EB280][00000862F29C5000 50] Oculus_Quest2, [00000862F26EE380][00000862F29D5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
prueba10 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4016680066)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BE66D08043C9CF022763919CDE399521 | Instance: E13126FB4CF075591CE32795D6F5D339 (SAT-PC03-14020).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.892 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1850]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe235a1156 UnrealEditor-Engine.dll!USceneComponent::AttachToComponent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1850]
[Callstack] 0x00007ffe03e8190e UnrealEditor-prueba10.dll!ACPP_Canon::ACPP_Canon() [M:\git\Unreal\prueba10\Source\prueba10\Private\CPP_Canon.cpp:20]
[Callstack] 0x00007ffe2d9dc44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffe2dcb04dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffe2dc9030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffe2db482a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffe2c96a5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffe2c98e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffe5383aaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffe5383ae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff7c7a253cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff7c7a2866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff7c7a20bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff7c7a20e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff7c7a23c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff7c7a35564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff7c7a38736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffea2ce74b4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffea2f026a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
