Not using cached read wrapper
Stats thread started at 0.390447
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../git/Unreal/Arcade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../git/Unreal/Arcade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=88.26MBs, RandomWriteSpeed=120.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 17 characters bigger than the processId version (../../../../../../git/Unreal/Arcade/Intermediate/Shaders/WorkingDirectory/14636/).
Cleaned the shader compiler working directory 'C:/Users/Juan Siverio/AppData/Local/Temp/UnrealShaderWorkingDir/CA927D18446539BFF90D8DA8D227E81D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0206 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000077B5D705780][0000077B53AF0000 50] WindowsEditor
Profiles: [0000077B5D705940][0000077B4B5B0000 50] Windows, [0000077B5D705780][0000077B53AF0000 50] WindowsEditor, [0000077B5D701A40][0000077B5D990000 50] WindowsServer, [0000077B5D702840][0000077B5D995000 50] WindowsClient, [0000077B5D702D80][0000077B5D997800 50] IOS, [0000077B5D705400][0000077B5D99A000 50] iPadAir2, [0000077B5D7063C0][0000077B53AF7800 50] IPadPro, [0000077B5D706740][0000077B5D99C800 50] iPadAir3, [0000077B5D701C00][0000077B5D7E0000 50] iPadAir4, [0000077B5D706200][0000077B5D7E5000 50] iPadMini4, [0000077B5D7040C0][0000077B5D7E7800 50] iPadMini5, [0000077B5D706AC0][0000077B5D7EA000 50] iPadMini6, [0000077B5D709A00][0000077B5D9D0000 50] iPhone6S, [0000077B5D709840][0000077B5D9D2800 50] iPhone7, [0000077B5D7094C0][0000077B5D9D5000 50] iPodTouch7, [0000077B5D706900][0000077B5D9DA000 50] iPhone6SPlus, [0000077B5D703100][0000077B5D9DC800 50] iPhone7Plus, [0000077B5D705080][0000077B5D992800 50] iPhoneSE, [0000077B5D7071C0][0000077B5D7EC800 50] iPhone8, [0000077B5D7032C0][0000077B5D9D7800 50] iPhone8Plus, [0000077B5D700FC0][0000077B5D7F0000 50] iPhoneX, [0000077B5D704980][0000077B5D7F5000 50] iPhoneXS, [0000077B5D707700][0000077B5D7F7800 50] iPhoneXSMax, [0000077B5D701180][0000077B5D7FA000 50] iPhoneXR, [0000077B5D704280][0000077B5D7FC800 50] iPhone11, [0000077B5D703D40][0000077B5D7E2800 50] iPhone11Pro, [0000077B5D708340][0000077B5D9B0000 50] iPhone11ProMax, [0000077B5D705CC0][0000077B5D9B5000 50] iPhoneSE2, [0000077B5D702140][0000077B5D9B7800 50] iPhone12Mini, [0000077B5D705E80][0000077B5D9BA000 50] iPhone12, [0000077B5D707000][0000077B5D9BC800 50] iPhone12Pro, [0000077B5D707FC0][0000077B5D7F2800 50] iPhone12ProMax, [0000077B5D7047C0][0000077B5D9C0000 50] iPhone13Mini, [0000077B5D704600][0000077B5D9C5000 50] iPhone13, [0000077B5D708500][0000077B5D9C7800 50] iPhone13Pro, [0000077B5D708F80][0000077B5D9CA000 50] iPhone13ProMax, [0000077B5D709300][0000077B5D9CC800 50] iPadPro105, [0000077B5D703800][0000077B5D9B2800 50] iPadPro129, [0000077B5D709BC0][0000077B5DA00000 50] iPadPro97, [0000077B5D709680][0000077B5DA05000 50] iPadPro2_129, [0000077B5D708DC0][0000077B5DA07800 50] iPad5, [0000077B5D703F00][0000077B5DA0A000 50] iPad6, [0000077B5D707E00][0000077B5DA0C800 50] iPad7, [0000077B5D701DC0][0000077B5D9C2800 50] iPad8, [0000077B5D7055C0][0000077B5DA10000 50] iPad9, [0000077B5D705240][0000077B5DA15000 50] iPadPro11, [0000077B5D7086C0][0000077B5DA17800 50] iPadPro2_11, [0000077B5D709140][0000077B5DA1A000 50] iPadPro3_11, [0000077B5D707380][0000077B5DA1C800 50] iPadPro3_129, [0000077B5D704D00][0000077B5DA02800 50] iPadPro4_129, [0000077B5D706C80][0000077B5DA20000 50] iPadPro5_129, [0000077B5D702A00][0000077B5DA25000 50] AppleTV, [0000077B5D7078C0][0000077B5DA27800 50] AppleTV4K, [0000077B5D706E40][0000077B5DA2A000 50] TVOS, [0000077B5D70B7C0][0000077B5DA12800 50] Mac, [0000077B5D70BB40][0000077B5DA2C800 50] MacEditor, [0000077B5D706040][0000077B5DA30000 50] MacClient, [0000077B5D707A80][0000077B5DA35000 50] MacServer, [0000077B5D70BEC0][0000077B5DA3A000 50] Linux, [0000077B5D70C240][0000077B5DA37800 50] LinuxEditor, [0000077B5D70AF00][0000077B5DA3C800 50] LinuxArm64Editor, [0000077B5D7024C0][0000077B5DA22800 50] LinuxArm64, [0000077B5D704440][0000077B5DA40000 50] LinuxClient, [0000077B5D70C5C0][0000077B5DA45000 50] LinuxArm64Client, [0000077B5D70AD40][0000077B5DA47800 50] LinuxServer, [0000077B5D708180][0000077B5DA4A000 50] LinuxArm64Server, [0000077B5D707C40][0000077B5DA4C800 50] Android, [0000077B5D70B440][0000077B5DA32800 50] Android_Preview_OpenGL, [0000077B5D702300][0000077B5DA50000 50] Android_Preview_Vulkan, [0000077B5D70B280][0000077B5DA55000 50] Android_Low, [0000077B5D703480][0000077B5DA57800 50] Android_Mid, [0000077B5D701340][0000077B5DA5A000 50] Android_High, [0000077B5D704B40][0000077B5DA5C800 50] Android_Default, [0000077B5D70CB00][0000077B5DA42800 50] Android_Adreno4xx, [0000077B5D70C080][0000077B5DA60000 50] Android_Adreno5xx_Low, [0000077B5D70A800][0000077B5DA65000 50] Android_Adreno5xx, [0000077B5D70A2C0][0000077B5DA67800 50] Android_Adreno6xx, [0000077B5D7039C0][0000077B5DA6A000 50] Android_Adreno6xx_Vulkan, [0000077B5D708A40][0000077B5DA6C800 50] Android_Adreno7xx, [0000077B5D708880][0000077B5DA52800 50] Android_Adreno7xx_Vulkan, [0000077B5D70B980][0000077B5DA70000 50] Android_Mali_T6xx, [0000077B5D702680][0000077B5DA75000 50] Android_Mali_T7xx, [0000077B5D70C940][0000077B5DA77800 50] Android_Mali_T8xx, [0000077B5D709F40][0000077B5DA7A000 50] Android_Mali_G71, [0000077B5D703640][0000077B5DA7C800 50] Android_Mali_G72, [0000077B5D703B80][0000077B5DA62800 50] Android_Mali_G72_Vulkan, [0000077B5D70D3C0][0000077B5DA80000 50] Android_Mali_G76, [0000077B5D706580][0000077B5DA85000 50] Android_Mali_G76_Vulkan, [0000077B5D702BC0][0000077B5DA87800 50] Android_Mali_G77, [0000077B5D707540][0000077B5DA8A000 50] Android_Mali_G77_Vulkan, [0000077B5D70D580][0000077B5DA8C800 50] Android_Mali_G78, [0000077B5D70A9C0][0000077B5DA72800 50] Android_Mali_G78_Vulkan, [0000077B5D70D900][0000077B5DA90000 50] Android_Mali_G710, [0000077B5D70BD00][0000077B5DA95000 50] Android_Mali_G710_Vulkan, [0000077B5D70AB80][0000077B5DA97800 50] Android_Xclipse_920, [0000077B5D70E380][0000077B5DA9A000 50] Android_Xclipse_920_Vulkan, [0000077B5D70A640][0000077B5DA9C800 50] Android_Vulkan_SM5, [0000077B5D70D200][0000077B5DA82800 50] Android_PowerVR_G6xxx, [0000077B5D701F80][0000077B5DAA0000 50] Android_PowerVR_GT7xxx, [0000077B5D70CCC0][0000077B5DAA5000 50] Android_PowerVR_GE8xxx, [0000077B5D70D040][0000077B5DAA7800 50] Android_PowerVR_GM9xxx, [0000077B5D70E700][0000077B5DAAA000 50] Android_PowerVR_GM9xxx_Vulkan, [0000077B5D704EC0][0000077B5DAAC800 50] Android_TegraK1, [0000077B5D70F340][0000077B5DA92800 50] Android_Unknown_Vulkan, [0000077B5D70A100][0000077B5DAB0000 50] Oculus_Quest, [0000077B5D70EA80][0000077B5DAB5000 50] Oculus_Quest2, [0000077B5D709D80][0000077B5DAB7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Arcade 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2382144173)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 2068A41F4F80C69A1888FCA2325F3FF1 | Instance: C3FCDC2D4D290E3529DBEA8EAF91BB34 (SAI-PC2-14636).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ParagonCountess/Characters/Global/Eyes/Textures/EpicQuadPanorama_CC.EpicQuadPanorama_CC', its maximum texture size has been explicitly set to 512.
[AssetLog] C:\git\Unreal\Arcade\Content\ParagonCountess\Characters\Heroes\Countess\Meshes\SM_Countess.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
Waiting for skeletal meshes to be ready 0/1 (SM_Countess) ...
Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
