Not using cached read wrapper
Stats thread started at 0.354983
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../git/Unreal/Animacion3d/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../git/Unreal/Animacion3d/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../git/Unreal/Animacion3d/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../git/Unreal/Animacion3d/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=95.57MBs, RandomWriteSpeed=142.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (../../../../../../git/Unreal/Animacion3d/Intermediate/Shaders/WorkingDirectory/10244/).
Cleaned the shader compiler working directory 'C:/Users/Juan Siverio.ULL/AppData/Local/Temp/UnrealShaderWorkingDir/A8EC98E1462BD4583E5241BA8371632F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0194 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000009C655656040][000009C64CA80000 50] WindowsEditor
Profiles: [000009C655655B00][000009C64CA8A000 50] Windows, [000009C655656040][000009C64CA80000 50] WindowsEditor, [000009C6556539C0][000009C64CA85000 50] WindowsServer, [000009C655652300][000009C64EB3C800 50] WindowsClient, [000009C655655080][000009C63F5C7800 50] IOS, [000009C655651340][000009C64CA82800 50] iPadAir2, [000009C655654280][000009C655750000 50] IPadPro, [000009C655654600][000009C655752800 50] iPadAir3, [000009C655654440][000009C655757800 50] iPadAir4, [000009C655655240][000009C65575A000 50] iPadMini4, [000009C655655E80][000009C65575C800 50] iPadMini5, [000009C655652A00][000009C64CA27800 50] iPadMini6, [000009C655659680][000009C655732800 50] iPhone6S, [000009C655659A00][000009C655730000 50] iPhone7, [000009C655656E40][000009C655735000 50] iPodTouch7, [000009C655659140][000009C65573A000 50] iPhone6SPlus, [000009C655659300][000009C65573C800 50] iPhone7Plus, [000009C6556563C0][000009C655755000 50] iPhoneSE, [000009C655658F80][000009C655737800 50] iPhone8, [000009C655658180][000009C655790000 50] iPhone8Plus, [000009C655652840][000009C655795000 50] iPhoneX, [000009C655656740][000009C655797800 50] iPhoneXS, [000009C655658340][000009C65579A000 50] iPhoneXSMax, [000009C655657C40][000009C65579C800 50] iPhoneXR, [000009C655651180][000009C64EB3A000 50] iPhone11, [000009C655653480][000009C6557A0000 50] iPhone11Pro, [000009C655653100][000009C6557A5000 50] iPhone11ProMax, [000009C655657540][000009C6557A7800 50] iPhoneSE2, [000009C655657A80][000009C6557AA000 50] iPhone12Mini, [000009C6556532C0][000009C6557AC800 50] iPhone12, [000009C6556555C0][000009C655792800 50] iPhone12Pro, [000009C6556586C0][000009C6557B0000 50] iPhone12ProMax, [000009C655659840][000009C6557B5000 50] iPhone13Mini, [000009C655656AC0][000009C6557B7800 50] iPhone13, [000009C655658A40][000009C6557BA000 50] iPhone13Pro, [000009C655658DC0][000009C6557BC800 50] iPhone13ProMax, [000009C655652BC0][000009C6557A2800 50] iPadPro105, [000009C655653800][000009C6557C0000 50] iPadPro129, [000009C655652680][000009C6557C5000 50] iPadPro97, [000009C655657E00][000009C6557C7800 50] iPadPro2_129, [000009C6556540C0][000009C6557CA000 50] iPad5, [000009C6556571C0][000009C6557CC800 50] iPad6, [000009C655653D40][000009C6557B2800 50] iPad7, [000009C655657000][000009C6557D0000 50] iPad8, [000009C655654980][000009C6557D5000 50] iPad9, [000009C6556594C0][000009C6557D7800 50] iPadPro11, [000009C655657FC0][000009C6557DA000 50] iPadPro2_11, [000009C655655780][000009C6557DC800 50] iPadPro3_11, [000009C6556578C0][000009C6557C2800 50] iPadPro3_129, [000009C655652F40][000009C655780000 50] iPadPro4_129, [000009C655656900][000009C655785000 50] iPadPro5_129, [000009C655651C00][000009C655787800 50] AppleTV, [000009C655653640][000009C65578A000 50] AppleTV4K, [000009C655652140][000009C65578C800 50] TVOS, [000009C65565BD00][000009C6557E0000 50] Mac, [000009C65565C080][000009C6557E2800 50] MacEditor, [000009C655654B40][000009C6557E7800 50] MacClient, [000009C65565AB80][000009C6557EA000 50] MacServer, [000009C65565C780][000009C6557D2800 50] Linux, [000009C655658500][000009C655782800 50] LinuxEditor, [000009C65565A480][000009C6557EC800 50] LinuxArm64Editor, [000009C655657700][000009C6557F0000 50] LinuxArm64, [000009C655653B80][000009C6557F5000 50] LinuxClient, [000009C655658880][000009C6557F7800 50] LinuxArm64Client, [000009C65565AD40][000009C6557FA000 50] LinuxServer, [000009C65565C940][000009C6557FC800 50] LinuxArm64Server, [000009C655656580][000009C6557E5000 50] Android, [000009C655656200][000009C6559A0000 50] Android_Preview_OpenGL, [000009C65565A2C0][000009C6559A5000 50] Android_Preview_Vulkan, [000009C65565BEC0][000009C6559A7800 50] Android_Low, [000009C65565B980][000009C6559AA000 50] Android_Mid, [000009C65565A100][000009C6559AC800 50] Android_High, [000009C65565A640][000009C6557F2800 50] Android_Default, [000009C655654EC0][000009C6559B0000 50] Android_Adreno4xx, [000009C65565B0C0][000009C6559B5000 50] Android_Adreno5xx_Low, [000009C65565C400][000009C6559B7800 50] Android_Adreno5xx, [000009C6556547C0][000009C6559BA000 50] Android_Adreno6xx, [000009C6556524C0][000009C6559BC800 50] Android_Adreno6xx_Vulkan, [000009C655655940][000009C6559A2800 50] Android_Adreno7xx, [000009C65565B7C0][000009C6559C0000 50] Android_Adreno7xx_Vulkan, [000009C65565B280][000009C6559C5000 50] Android_Mali_T6xx, [000009C655654D00][000009C6559C7800 50] Android_Mali_T7xx, [000009C655656C80][000009C6559CA000 50] Android_Mali_T8xx, [000009C65565CE80][000009C6559CC800 50] Android_Mali_G71, [000009C65565CB00][000009C6559B2800 50] Android_Mali_G72, [000009C65565D900][000009C6559D0000 50] Android_Mali_G72_Vulkan, [000009C655659F40][000009C6559D5000 50] Android_Mali_G76, [000009C655652D80][000009C6559D7800 50] Android_Mali_G76_Vulkan, [000009C65565D040][000009C6559DA000 50] Android_Mali_G77, [000009C65565DAC0][000009C6559DC800 50] Android_Mali_G77_Vulkan, [000009C655657380][000009C6559C2800 50] Android_Mali_G78, [000009C65565C5C0][000009C6559E0000 50] Android_Mali_G78_Vulkan, [000009C65565D3C0][000009C6559E5000 50] Android_Mali_G710, [000009C65565D200][000009C6559E7800 50] Android_Mali_G710_Vulkan, [000009C65565E540][000009C6559EA000 50] Android_Xclipse_920, [000009C65565BB40][000009C6559EC800 50] Android_Xclipse_920_Vulkan, [000009C655651F80][000009C6559D2800 50] Android_Vulkan_SM5, [000009C655659D80][000009C6559F0000 50] Android_PowerVR_G6xxx, [000009C655651DC0][000009C6559F5000 50] Android_PowerVR_GT7xxx, [000009C65565AF00][000009C6559F7800 50] Android_PowerVR_GE8xxx, [000009C65565F880][000009C6559FA000 50] Android_PowerVR_GM9xxx, [000009C655659BC0][000009C6559FC800 50] Android_PowerVR_GM9xxx_Vulkan, [000009C65565D580][000009C6559E2800 50] Android_TegraK1, [000009C65565E1C0][000009C655A00000 50] Android_Unknown_Vulkan, [000009C65565FA40][000009C655A05000 50] Oculus_Quest, [000009C65565B440][000009C655A07800 50] Oculus_Quest2, [000009C65565EE00][000009C655A0A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Animacion3d 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 353606157)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3D3F27D04BF5FE53E5E4B986D8D15F8C | Instance: 4CDCC84F4FAA5847579A2685A4211C0A (SAT-PC03-10244).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
