Log file open, 11/21/22 09:59:24
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.11.21-09.59.26:376][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.11.21-09.59.26:376][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.11.21-09.59.26:376][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.21-09.59.26:377][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.21-09.59.26:377][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.21-09.59.26:377][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.21-09.59.26:377][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.21-09.59.26:377][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.21-09.59.26:381][  0]LogRHI: Warning: User requested RHI 'D3D12RHI' but that is not supported by this project's data. Defaulting to Feature Level 'SM5'.
[2022.11.21-09.59.26:458][  0]LogD3D12RHI: Aftermath initialized
[2022.11.21-09.59.26:458][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.21-09.59.26:610][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GT 730 (Max supported Feature Level 11_0, shader model 6.5)
[2022.11.21-09.59.26:610][  0]LogD3D12RHI: Adapter has 2007MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 2 output[s]
[2022.11.21-09.59.26:617][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) HD Graphics 4600 (Max supported Feature Level 11_1, shader model 5.1)
[2022.11.21-09.59.26:617][  0]LogD3D12RHI: Adapter has 112MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 0 output[s]
[2022.11.21-09.59.26:623][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.21-09.59.26:623][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 0 output[s]
[2022.11.21-09.59.26:623][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.21-09.59.26:623][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.21-09.59.26:623][  0]LogHAL: Display: Platform has ~ 16 GB [17041313792 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.21-09.59.26:623][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.21-09.59.26:623][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.21-09.59.26:623][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2022.11.21-09.59.26:623][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.11.21-09.59.26:623][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.21-09.59.26:624][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/git/Unreal/pruebacpp1/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.21-09.59.26:624][  0]LogInit: Computer: SAI-PC2
[2022.11.21-09.59.26:624][  0]LogInit: User: JuanSiverio
[2022.11.21-09.59.26:624][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.21-09.59.26:624][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.21-09.59.26:624][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.21-09.59.26:624][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.21-09.59.26:624][  0]LogMemory: Process Physical Memory: 276.27 MB used, 284.79 MB peak
[2022.11.21-09.59.26:624][  0]LogMemory: Process Virtual Memory: 235.27 MB used, 250.92 MB peak
[2022.11.21-09.59.26:624][  0]LogMemory: Physical Memory: 7416.05 MB used,  8835.82 MB free, 16251.86 MB total
[2022.11.21-09.59.26:624][  0]LogMemory: Virtual Memory: 9737.54 MB used,  10098.32 MB free, 19835.86 MB total
[2022.11.21-09.59.26:624][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.21-09.59.26:630][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.21-09.59.26:694][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.21-09.59.26:697][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.11.21-09.59.26:697][  0]LogInit: Overriding language with editor locale configuration option (en).
[2022.11.21-09.59.26:968][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.21-09.59.26:999][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.21-09.59.26:999][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.11.21-09.59.26:999][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.11.21-09.59.27:054][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.21-09.59.27:054][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.21-09.59.29:536][  0]LogRHI: Warning: User requested RHI 'D3D12RHI' but that is not supported by this project's data. Defaulting to Feature Level 'SM5'.
[2022.11.21-09.59.29:536][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.21-09.59.29:537][  0]LogWindows: Attached monitors:
[2022.11.21-09.59.29:537][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.21-09.59.29:537][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2022.11.21-09.59.29:537][  0]LogWindows: Found 2 attached monitors.
[2022.11.21-09.59.29:537][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.21-09.59.29:537][  0]LogRHI: RHI Adapter Info:
[2022.11.21-09.59.29:537][  0]LogRHI:             Name: NVIDIA GeForce GT 730
[2022.11.21-09.59.29:537][  0]LogRHI:   Driver Version: 473.81 (internal:30.0.14.7381, unified:473.81)
[2022.11.21-09.59.29:537][  0]LogRHI:      Driver Date: 7-11-2022
[2022.11.21-09.59.33:506][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GT 730
Installed: 473.81
Recommended: 516.25
[2022.11.21-09.59.33:506][  0]LogD3D12RHI:     GPU DeviceId: 0x1287 (for the marketing name, search the web for "GPU Device Id")
[2022.11.21-09.59.33:506][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.21-09.59.33:511][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.21-09.59.33:511][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.21-09.59.33:623][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2022.11.21-09.59.33:665][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.21-09.59.33:665][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.21-09.59.33:665][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.21-09.59.33:780][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.21-09.59.33:780][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.21-09.59.33:780][  0]LogRHI: Texture pool is 1074 MB (70% of 1535 MB)
[2022.11.21-09.59.33:780][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.21-09.59.33:780][  0]LogD3D12RHI: RHI does not have support for 64 bit atomics
[2022.11.21-09.59.34:077][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/git/Unreal/pruebacpp1/Intermediate/TurnkeyReport_0.log" -log="C:/git/Unreal/pruebacpp1/Intermediate/TurnkeyLog_0.log" -project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject"  -platform=all'
[2022.11.21-09.59.34:077][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/git/Unreal/pruebacpp1/Intermediate/TurnkeyReport_0.log" -log="C:/git/Unreal/pruebacpp1/Intermediate/TurnkeyLog_0.log" -project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject"  -platform=all" ]
[2022.11.21-09.59.34:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.21-09.59.34:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.21-09.59.34:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.21-09.59.34:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.21-09.59.34:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.21-09.59.34:106][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.21-09.59.34:106][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
