Not using cached read wrapper
Stats thread started at 0.324582
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../git/Unreal/Arcade/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../git/Unreal/Arcade/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../git/Unreal/Arcade/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=205.83MBs, RandomWriteSpeed=130.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Juan Siverio.ULL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 22 characters bigger than the processId version (../../../../../../git/Unreal/Arcade/Intermediate/Shaders/WorkingDirectory/7952/).
Cleaned the shader compiler working directory 'C:/Users/Juan Siverio.ULL/AppData/Local/Temp/UnrealShaderWorkingDir/FFAF63354DFAEE3E747CD988074C1AC3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0176 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000867A1705940][000008679A2E0000 50] WindowsEditor
Profiles: [00000867A1705400][0000086789F25000 50] Windows, [00000867A1705940][000008679A2E0000 50] WindowsEditor, [00000867A1703480][000008679A29A000 50] WindowsServer, [00000867A17040C0][00000867A1760000 50] WindowsClient, [00000867A1705240][00000867A1765000 50] IOS, [00000867A1705B00][00000867A1767800 50] iPadAir2, [00000867A1705E80][00000867A176C800 50] IPadPro, [00000867A1706200][00000867A176A000 50] iPadAir3, [00000867A1705080][0000086797862800 50] iPadAir4, [00000867A1702A00][00000867A1770000 50] iPadMini4, [00000867A1700FC0][00000867A1775000 50] iPadMini5, [00000867A1701C00][00000867A1777800 50] iPadMini6, [00000867A1708A40][00000867A1762800 50] iPhone6S, [00000867A1708880][00000867A177C800 50] iPhone7, [00000867A1708500][00000867A177A000 50] iPodTouch7, [00000867A1702840][00000867A17F0000 50] iPhone6SPlus, [00000867A1705CC0][00000867A17F5000 50] iPhone7Plus, [00000867A1702140][00000867A17F7800 50] iPhoneSE, [00000867A1703B80][00000867A17FA000 50] iPhone8, [00000867A1704D00][00000867A17FC800 50] iPhone8Plus, [00000867A1702F40][00000867A1772800 50] iPhoneX, [00000867A17008C0][00000867A17C0000 50] iPhoneXS, [00000867A1706E40][00000867A17C5000 50] iPhoneXSMax, [00000867A1704980][00000867A17C7800 50] iPhoneXR, [00000867A1703800][00000867A17CA000 50] iPhone11, [00000867A1701880][00000867A17CC800 50] iPhone11Pro, [00000867A1702680][00000867A17F2800 50] iPhone11ProMax, [00000867A1707540][00000867A17D0000 50] iPhoneSE2, [00000867A17063C0][00000867A17D5000 50] iPhone12Mini, [00000867A1702300][00000867A17D7800 50] iPhone12, [00000867A1707FC0][00000867A17DA000 50] iPhone12Pro, [00000867A1701500][00000867A17DC800 50] iPhone12ProMax, [00000867A1701DC0][00000867A17C2800 50] iPhone13Mini, [00000867A17024C0][00000867A1780000 50] iPhone13, [00000867A1701F80][00000867A1785000 50] iPhone13Pro, [00000867A1707380][00000867A1787800 50] iPhone13ProMax, [00000867A1703D40][00000867A178A000 50] iPadPro105, [00000867A1708C00][00000867A178C800 50] iPadPro129, [00000867A1701180][00000867A17D2800 50] iPadPro97, [00000867A17078C0][00000867A1790000 50] iPadPro2_129, [00000867A17032C0][00000867A1795000 50] iPad5, [00000867A1707A80][00000867A1797800 50] iPad6, [00000867A1705780][00000867A179A000 50] iPad7, [00000867A1706AC0][00000867A179C800 50] iPad8, [00000867A1706580][00000867A1782800 50] iPad9, [00000867A17016C0][00000867A17A0000 50] iPadPro11, [00000867A1707000][00000867A17A5000 50] iPadPro2_11, [00000867A1706900][00000867A17A7800 50] iPadPro3_11, [00000867A1706C80][00000867A17AA000 50] iPadPro3_129, [00000867A1704440][00000867A17AC800 50] iPadPro4_129, [00000867A1702D80][00000867A1792800 50] iPadPro5_129, [00000867A1704600][00000867A1990000 50] AppleTV, [00000867A1703100][00000867A1995000 50] AppleTV4K, [00000867A1706740][00000867A1997800 50] TVOS, [00000867A170B280][00000867A199C800 50] Mac, [00000867A170B600][00000867A199A000 50] MacEditor, [00000867A1703640][00000867A17A2800 50] MacClient, [00000867A1709F40][00000867A19A0000 50] MacServer, [00000867A1708340][00000867A19A7800 50] Linux, [00000867A170B980][00000867A19A5000 50] LinuxEditor, [00000867A1702BC0][00000867A19AA000 50] LinuxArm64Editor, [00000867A1701340][00000867A19AC800 50] LinuxArm64, [00000867A170A9C0][00000867A1992800 50] LinuxClient, [00000867A170A480][00000867A19B0000 50] LinuxArm64Client, [00000867A170BB40][00000867A19B5000 50] LinuxServer, [00000867A170AB80][00000867A19B7800 50] LinuxArm64Server, [00000867A1709A00][00000867A19BA000 50] Android, [00000867A170A640][00000867A19BC800 50] Android_Preview_OpenGL, [00000867A1704EC0][00000867A19A2800 50] Android_Preview_Vulkan, [00000867A1708DC0][00000867A19C0000 50] Android_Low, [00000867A17094C0][00000867A19C5000 50] Android_Mid, [00000867A170B7C0][00000867A19C7800 50] Android_High, [00000867A1709D80][00000867A19CA000 50] Android_Default, [00000867A17047C0][00000867A19CC800 50] Android_Adreno4xx, [00000867A1709680][00000867A19B2800 50] Android_Adreno5xx_Low, [00000867A17071C0][00000867A19D0000 50] Android_Adreno5xx, [00000867A1707700][00000867A19D5000 50] Android_Adreno6xx, [00000867A170A2C0][00000867A19D7800 50] Android_Adreno6xx_Vulkan, [00000867A1701A40][00000867A19DA000 50] Android_Adreno7xx, [00000867A1707E00][00000867A19DC800 50] Android_Adreno7xx_Vulkan, [00000867A170C780][00000867A19C2800 50] Android_Mali_T6xx, [00000867A17086C0][00000867A19E0000 50] Android_Mali_T7xx, [00000867A170AD40][00000867A19E5000 50] Android_Mali_T8xx, [00000867A1708180][00000867A19E7800 50] Android_Mali_G71, [00000867A1704280][00000867A19EA000 50] Android_Mali_G72, [00000867A1709140][00000867A19EC800 50] Android_Mali_G72_Vulkan, [00000867A1709BC0][00000867A19D2800 50] Android_Mali_G76, [00000867A170BD00][00000867A19F0000 50] Android_Mali_G76_Vulkan, [00000867A170CCC0][00000867A19F5000 50] Android_Mali_G77, [00000867A170A800][00000867A19F7800 50] Android_Mali_G77_Vulkan, [00000867A170D740][00000867A19FA000 50] Android_Mali_G78, [00000867A1703F00][00000867A19FC800 50] Android_Mali_G78_Vulkan, [00000867A1706040][00000867A19E2800 50] Android_Mali_G710, [00000867A1704B40][00000867A1A00000 50] Android_Mali_G710_Vulkan, [00000867A17039C0][00000867A1A05000 50] Android_Xclipse_920, [00000867A1700E00][00000867A1A07800 50] Android_Xclipse_920_Vulkan, [00000867A170BEC0][00000867A1A0A000 50] Android_Vulkan_SM5, [00000867A170D580][00000867A1A0C800 50] Android_PowerVR_G6xxx, [00000867A170C400][00000867A19F2800 50] Android_PowerVR_GT7xxx, [00000867A170E380][00000867A1A10000 50] Android_PowerVR_GE8xxx, [00000867A170AF00][00000867A1A15000 50] Android_PowerVR_GM9xxx, [00000867A170CE80][00000867A1A17800 50] Android_PowerVR_GM9xxx_Vulkan, [00000867A1709300][00000867A1A1A000 50] Android_TegraK1, [00000867A170E8C0][00000867A1A1C800 50] Android_Unknown_Vulkan, [00000867A1708F80][00000867A1A02800 50] Oculus_Quest, [00000867A170C5C0][00000867A1A20000 50] Oculus_Quest2, [00000867A170B0C0][00000867A1A25000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Arcade 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2382144173)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 5BF1A12642645B45E29492B9551E1848 | Instance: B2B8E49142840911EC278D9AC0C91BE4 (SAT-PC03-7952).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
